Y1,Y2
0.5163037281725543,0.4872589404051749
0.6283185772595095,0.2996565966405355
0.5209537030558467,0.48743579668376236
0.9866170390164176,0.421307371333134
0.32642556673241674,0.4328216246903177
0.4004132560094829,0.48994454880156757
0.8283304718041797,0.48898712085653084
0.5702755003584068,0.48528797453678607
0.7642279077016159,0.48898712085653084
0.5001814739105688,0.49041810191780627
0.8501532401940429,0.12593297157422467
0.9061242289337892,0.46560412499189785
0.5095286361974837,0.599026046753113
0.5892644019388457,0.40115746697146865
0.46153846153846273,0.48799395273951
0.3910256410256404,0.4905647847429916
0.4725286735356878,0.41986344002349846
0.3654938875301651,0.436508711863454
0.4757663692400774,0.4555663048112702
0.5618661212424051,0.4738614028104361
0.6207921704763795,0.4865255510551089
0.2993453689614208,0.48593398115901554
0.38574454629357063,0.46619896319170745
0.5293407972987981,0.16202432549346796
0.48486792917829985,0.4894711354614099
0.5703598993946611,0.25427051472450846
0.454649017323461,0.3471699948983553
0.3835717610434709,0.7034407566336781
0.5256410256410261,0.48799395273951
0.5121727907096938,0.46516838123810733
0.15951954973554983,0.1899506666515317
0.6804596959561132,0.48855939201507037
0.910250636924993,0.1992708765151353
0.5965332756126004,0.48735089761914885
0.9999999999999982,0.48799395273951
0.7235550415684593,0.33536251367399417
0.2820512820512832,0.48799395273951
0.4137240057884286,0.48636173297489305
0.5064102564102557,0.4905647847429916
0.5670219660998815,0.48779783235369023
0.39596527771274537,0.48724191476140716
0.8053211165183127,0.4650646771617727
0.6321129941486598,0.3400853447134573
0.3065176506638777,0.8232505807055481
0.3179513453912619,0.48840146232503073
0.5342293518843345,0.4507418388030351
0.5389743457541118,0.9068248748172851
0.39529615745496527,0.48988518174223544
0.4781233464714332,0.4879836821293595
0.7295081789271957,0.29990133843059785
0.5192307692307685,0.4905647847429916
0.470412788764089,0.46302032433921914
0.459531856676731,0.3444369071082978
0.19068091628461897,0.4904784833556622
0.26005558179385935,0.48585063494278885
0.9999999999999996,0.48799395273951
0.5803060596729686,0.4869621975330123
0.4451288526810457,0.4654958070591259
0.42476552922374816,0.16121411855766993
0.9222310170459701,0.2173234910435899
0.4323627966124295,0.6283330484753373
0.266521305093656,0.481785487386983
0.4407434087979336,1.0
0.6312662247480465,0.19826802341776006
0.5663283839427381,0.48701703836496707
0.6222134934003296,0.7131147559911033
0.5722189315928087,0.47822406433090503
0.4807692307692318,0.4905647847429916
0.2549732259021813,0.41248582301818026
0.9990834598610387,0.4902149697711318
0.37130046675389194,0.28751877832048367
0.2509528370348098,0.288379337490677
0.4889108516734915,0.4599921608922047
0.5180561122023393,0.7384131245906558
0.5095626980309275,0.3002219132005836
0.7234424342200141,0.48764413776765025
0.41025641025641124,0.48799395273951
0.4358974358974372,0.48799395273951
0.5522109003798873,0.4092117902683634
0.28654047596093113,0.48503677372873366
0.5526269781414763,0.4904361833049466
0.6455899827458059,0.4850270746657348
0.9866170390164176,0.421307371333134
0.6639804554401675,0.48578592049808783
0.5110893654825779,0.4871233188632226
0.4564731319876302,0.487865351301465
0.864788039369669,0.485357089405417
0.5737524288206136,0.4874009040572825
0.5800704661446197,0.4885356366819669
0.5561280241825489,0.9537250239373314
0.2913846367346694,0.8031981297134481
0.42860004172604055,0.46636700178577833
0.692307692307692,0.48799395273951
0.326923076923078,0.4905647847429916
0.42958459163492996,0.2794113415990169
0.3212217923700681,0.48375314164677613
0.4311939326610266,0.8859623658427733
0.6784548803451629,0.9338234158431242
0.6217948717948711,0.4905647847429916
0.9743589743589745,0.48799395273951
0.5855987092264645,0.4271472296920157
0.7243589743589753,0.4905647847429916
0.34615384615384737,0.48799395273951
0.4166666666666672,0.4905647847429916
0.5760626525587006,0.4911518297677753
0.37928574159934864,0.14724452398237203
0.4796773114676666,0.5164690174077223
0.2620681321955006,0.20737517540071837
0.2590823635695605,0.47784720452845963
0.7602163113317817,0.48845077291963496
0.6036837559932087,0.3181450036247403
0.9999999999999982,0.48799395273951
0.5685965475775346,0.23915905886142774
0.6538461538461545,0.48799395273951
0.5013549807703855,0.6250536624564954
0.5139496744986988,0.48676561921956013
0.4511483812535231,0.47366920037779175
0.54276171721593,0.4878295651318782
0.9999999999999987,0.48799395273951
0.33974358974358904,0.4905647847429916
0.21153846153846256,0.4905647847429916
0.9999999999999982,0.48799395273951
0.44354493675127343,0.6375654573797122
0.42989660431052534,0.40483187376266216
0.9866170390164176,0.421307371333134
0.5672811929641532,0.49033005154253073
0.08333333333333376,0.4905647847429916
0.6356892086253526,0.7723158283791303
0.5510122875456278,0.3229137940912695
0.5352440308990055,0.49009252634812817
0.31326040350699236,0.5224761800397296
0.4753118113937842,0.3783584576125326
0.513379317745723,0.490538315333404
0.5701121058464628,0.38532954507657374
0.27903334947078906,0.8565094119964034
0.4676023827210316,0.4912425542503655
0.35384554611313757,0.49145416398130054
0.42234006255606243,0.29535477879427674
0.5137733498553226,0.3937834496334221
0.5474553443324675,0.48643596292886765
0.3962864230962033,0.32590151255121513
0.2371794871794883,0.4905647847429916
0.7836252466740539,0.8607716823308089
0.30638013082299703,0.5277512909463733
0.6097830048985615,0.4859358603308288
0.4010021561333981,0.46112284057402214
0.4968733449453667,0.612877415928104
0.5101840443652561,0.45056383512613424
0.3190734252389912,0.4855751205962785
0.35112470729027323,0.48814595259976007
0.044871794871795045,0.4905647847429916
0.7878571525365807,0.516655677162337
0.5682951853357715,0.1257055593686991
0.8700951299482794,0.8291512046682225
0.36075938056656287,0.6518831562958728
0.5833333333333339,0.4905647847429916
0.6575146408614984,0.29500196565354
0.6222915305496797,0.49036619381560276
0.43179683577989253,0.22379546819384044
0.49385328101109777,0.4884827816630854
0.51651637234355,0.48793825314387773
0.6682969708722238,0.4887941184506363
0.31573440943658804,0.016528061430793217
0.5431836393568515,0.47028561599581387
0.4373910415841308,0.15293987564763106
0.6343896442821501,0.3643425935572104
0.9423076923076925,0.4905647847429916
0.6515111031729706,0.4842094565389702
0.512820512820514,0.48799395273951
0.7705101925272274,0.4532522743227007
0.8024662430474135,0.863119497975716
0.39102564102564225,0.4905647847429916
0.7182707656462259,0.3298933211739906
0.44702870862908856,0.32768234882717195
0.65309478314679,0.9289145902020626
0.1987179487179485,0.4905647847429916
0.3599271960091688,0.332083481549864
0.5368394519882046,0.70500013895237
0.4807692307692318,0.4905647847429916
0.4467113438562182,0.33929524310133463
0.5908727514217758,0.48676561921956013
0.5035967413175202,0.4872479771560754
0.36957666447758075,0.43912655321701316
0.5984192220469774,0.4322888936989788
0.2823382282592557,0.5177317521775762
0.6750920450562863,0.4677048835950055
0.43685027293224576,0.3629334655916431
0.500000000000001,0.48799395273951
0.5131693211511322,0.4865451982026735
0.5977662995778567,0.48821013446621814
0.3654938875301651,0.1539892070386255
0.5901002420804352,0.31545801239675075
0.057692307692307654,0.4905647847429916
0.6649303257288408,0.00585667650512961
0.47976652945073855,0.4865255510551089
0.48204290202471084,0.4616882413094283
0.6597772224516661,0.4294366190097661
0.22921746103763696,0.5408883062788129
0.4615384615384619,0.48799395273951
0.46024322884560165,0.5391391975804
0.4423076923076928,0.4905647847429916
0.5197044980608848,0.4875610097022203
0.4551282051282061,0.4905647847429916
0.03846153846153866,0.48799395273951
0.553319170475296,0.4761985058680396
0.42307692307692407,0.48799395273951
0.5805395914520771,0.24067018429066428
0.3680672338686196,0.4868892236605889
0.3185527084621552,0.48985062430792
0.178596296029169,0.5962937829787769
0.43685527802556223,0.486598796632582
0.4148797405359953,0.9559057437013234
0.419116787180706,0.22624988101437127
0.6759963250742406,0.4903686643571718
0.6171699840654193,0.7250822836236833
0.7793378084170022,0.48856883110026755
0.974358974358974,0.48799395273951
0.7719133877147735,0.48946005566407047
0.7607211465843338,0.8962258576376596
0.1602564102564102,0.4905647847429916
0.6603656824019599,0.2380026907351629
0.39173461288288847,0.4863239736502577
0.5544606801436405,0.49033005154253073
0.4766243502521056,0.3834430856328287
0.42419657650602915,0.24616170752725589
0.712802825047865,0.48339734927452827
0.4107215248069983,0.48808663395371216
0.5023386838673601,0.37020404683911035
0.5778759139578867,0.419491769668238
0.35889063957770995,0.47104923683144323
0.3147821130673992,0.3300028574653915
0.5977460636303491,0.6123851748305423
0.7926240194560645,0.24524251853665743
0.5813267284716027,0.39328271517444796
0.32951594204907275,0.9033896862693245
0.4800127621856409,0.6309614299847521
0.40384615384615485,0.4905647847429916
0.019230769230769162,0.4905647847429916
0.5910172609990698,0.48996739334772577
0.7847339005352861,0.48946005566407047
0.4269948826401958,0.48918622869605793
0.5954194733713253,0.46630186465044826
0.2331966030133008,0.5752165716995169
0.6595171081490363,0.47735875432573605
0.5576923076923087,0.4905647847429916
0.4976728221787895,0.48522667888472865
0.12820512820512786,0.48799395273951
0.6807608507426596,0.48996739334772577
0.5676467589008096,0.4879011831911566
0.47161156123102604,0.48986432984297196
0.5304291955779482,0.7204251309732596
0.5118178115020205,0.48909638305859054
0.2803879465810558,0.4882286751534535
0.3648902103436355,0.2849479463170021
0.9222310170459701,0.2173234910435899
0.687904578257285,0.4873102943584285
0.3180909973355089,0.5725280085194445
0.32880522211343555,0.569794939317751
0.41226355261625935,0.5412977664315418
0.5609505220927322,0.4861803188393902
0.5075090815509722,0.45703980489134516
0.05769230769230799,0.4905647847429916
0.42786040913965717,0.49047110639306635
0.6778550741418273,0.48733201427769635
0.37419366554810357,0.17006006305360472
0.3450147453082879,0.506557599420033
0.5769230769230774,0.48799395273951
0.6217948717948715,0.4905647847429916
0.4850547774826906,0.4162434536674418
0.4842180536932497,0.6267287851030949
0.3697722804641136,0.4882977900220844
0.12053274198095759,0.8258292517397683
0.5192307692307698,0.4905647847429916
0.5461512181682531,0.36327315420084516
0.999999999999998,0.48799395273951
0.44433505025397757,0.6465478678700536
0.39102564102564213,0.4905647847429916
0.9115300815118896,0.48996739334772577
0.5114708378891125,0.4620244585767035
0.5791884528162081,0.4245763976885341
0.5828541455285892,0.3985866349679871
0.31185491862074444,0.48646813738457073
0.7384661137100992,0.2616062931933537
0.9999999999999996,0.48799395273951
0.2616458557920828,0.8412464047299193
0.4285951122463158,0.9764567389152266
0.31904310308274614,0.006626556904516134
0.5042855467134598,0.4239559496778866
0.9999999999999987,0.48799395273951
0.6360504925055628,0.49251949336013584
0.47791681620244564,0.5088053824282898
0.5613881672153448,0.49050908514735936
0.3302079823655152,0.3501087033473904
0.17015943519442434,0.6055280290954376
0.31356638699855655,0.004382135812653509
0.9999999999999982,0.48799395273951
0.4645921318398651,0.48829405610723875
0.8861059747973652,0.17019875775083698
0.35897435897436003,0.48799395273951
0.999999999999998,0.48799395273951
0.4457815979158334,0.48936778462394354
0.5216566981919118,0.4944213164544991
0.49537476518194745,0.5978956842227594
0.37734771018784335,0.45723382187416084
0.6271931253070419,0.2918281947415191
0.05769230769230771,0.4905647847429916
0.39743589743589847,0.48799395273951
0.7852894496916205,0.07451227937562183
0.548673270879768,0.4890798265744481
0.9866170390164176,0.421307371333134
0.3357255194836054,0.8573673589195803
0.5833178860794559,0.4780318470177677
0.39602843608019234,0.4879188835799956
0.8437408491697198,0.2313911493616665
0.3216324739419266,0.2050283954715505
0.33711647598212474,0.3004299543131387
0.33449582121494337,0.6633152858912756
0.33231713612218294,0.5012456214770844
0.7428859311374987,0.6473187327064329
0.616887796663077,0.48809207628558554
0.555685702830577,0.3829993871605216
0.1858974358974368,0.4905647847429916
0.7708813637580867,0.4025028350180273
0.8017133661916123,0.48581564691523105
0.8661333736101391,0.8341358583535807
0.16025641025641102,0.4905647847429916
0.6585698254370004,0.46306306427491234
0.5699335726062167,0.48918129676078986
0.6774851141727177,0.48693954704103876
0.999243531416409,0.48956566979326493
0.6296125230862313,0.4864162888530493
0.46944807043263437,0.18420798076186634
0.5512820512820523,0.48799395273951
0.5206381641118722,0.4735621288356413
0.20352589308406716,0.9005547985663804
0.4725135931373337,0.48676531226624825
0.3782051282051293,0.4905647847429916
0.4615384615384626,0.48799395273951
0.6459599427149155,0.48541954190239245
0.8337083610599475,0.7531967942260245
0.31598470929292277,0.5749366033247143
0.2263996809903192,0.28386868364027495
0.21656216978552,0.5547396754538039
0.42882321185117966,0.48968838240604723
0.3671595673905119,0.15072567756460492
0.2674381224951504,0.6077312379279184
0.29281559749532404,0.48775940883932334
0.4230769230769242,0.48799395273951
0.4681301918592868,0.4878472699143247
0.5890796221075899,0.48711755040256566
0.3589743589743601,0.48799395273951
0.9999999999999987,0.48799395273951
0.38753478661270213,0.5032228243745798
0.6517214441493573,0.48308508575796305
0.30624465823315883,0.48776165053458714
0.5439568108852374,0.4710308983512921
0.49272793951534394,0.5421092127804221
0.5525614745785095,0.3658439862043268
0.7067804608281125,0.48654653314728286
0.565129820900885,0.48737173021097385
0.34630288198439263,0.8531507676318082
0.32338202024888324,0.6489619871374832
0.2529230982731309,0.8186231217343376
0.6048836413244159,0.48725861893969524
0.1730769230769239,0.4905647847429916
0.4423076923076927,0.4905647847429916
0.9999999999999982,0.48799395273951
0.24604065937765723,0.05706508793212667
0.6201082869754619,0.4887713843097282
0.7448795386133451,0.6911431993739943
0.8525641025641013,0.4905647847429916
0.471101159569389,0.28479692117969413
0.46078199295487166,0.638673925995197
0.5294053977534845,0.4879836821293595
0.3738576570671841,0.4131229808413571
0.5301886914700997,0.3494269827149068
0.8012820512820518,0.4905647847429916
0.6629390287404144,0.4868892236605889
0.3281845812390714,0.917785823512592
0.29148321647982955,0.8946746392048707
0.6260804185083316,0.4728017577440367
0.46153846153846256,0.48799395273951
0.6383677430888245,0.49034443341104833
0.7756410256410249,0.4905647847429916
0.7687515814260251,0.4731407630689531
0.6373963221933517,0.19302466127101714
0.6217113343920283,0.27001211407457226
0.3464407923618198,0.49202343214276034
0.06410256410256387,0.48799395273951
0.46683248390946236,0.172145984707528
0.39102564102564213,0.4905647847429916
0.4716172049640625,0.22044783755257397
0.8700951299482794,0.8291512046682225
0.7504966587548081,0.35553376271241677
0.25535882292833106,0.7604476644254141
0.736262947040527,0.48764413776765025
0.31696078867125177,0.5212268770490662
0.999999999999998,0.48799395273951
0.4210703182151926,0.32901191508740824
0.4931011555236328,0.3296251719313277
0.5779695516688959,0.23144969239230923
0.7090906503191932,0.22654246782563542
0.6351120433701926,0.49036619381560276
0.8811963902735327,0.16673492716264615
0.3646477548637547,0.27221729076294243
0.4106358397151645,0.536196705685299
0.43930105231547256,0.4856927220497673
0.5323601273832377,0.4911052779984555
0.2500000000000011,0.4905647847429916
0.7849588247230361,0.16778603527895053
0.4867002993747431,0.36002415491576323
0.5348663854744202,0.481266556108086
0.6681017745568448,0.48994866135665427
0.4153521975678849,0.48915438713671106
0.4835852189648998,0.487968943293482
0.4861143256112469,0.48574804080314155
0.6127697217162019,0.48929480727980795
0.5641025641025652,0.48799395273951
0.4643544497341306,0.4905397752969636
0.37619852334339765,0.3110160910630372
0.3324086054030784,0.4866606946306051
0.6023237711270552,0.4839941058615935
0.5000000000000011,0.48799395273951
0.48392167238990186,0.28993858518665727
0.40123737344387067,0.4865089945709665
0.5637330795610804,0.38879703795581244
0.4914796659338788,0.4878295651318782
0.2983297395061535,0.4860889361903683
0.7475521887807316,0.16484249974207738
0.532051282051283,0.4905647847429916
0.4615384615384626,0.48799395273951
0.39053705295953034,0.2884918598756223
0.7030586892099674,0.3605164808928125
0.557692307692307,0.4905647847429916
0.24729752922309461,0.48919897719823785
0.23717948717948645,0.4905647847429916
0.41934928515067094,0.4868892236605889
0.37179487179487225,0.48799395273951
0.3380802542733635,0.4856578431499719
0.9866170390164176,0.421307371333134
0.3952883475449537,0.4851921214504132
0.3397435897435909,0.4905647847429916
0.5716419821910065,0.4893364512230417
0.7411419323704752,0.17512582775600372
0.7606648258351963,0.7670474281816165
0.7568415713198176,0.4883864789187126
0.5123413250157687,0.37030748292968957
0.4771749625546434,0.4905397752969636
0.8948576788833751,0.21753978018667547
0.06410256410256404,0.48799395273951
0.3866739095177936,0.3161148766262173
0.45356392161844644,0.9948583359930367
0.5753337498787745,0.9426384144990068
0.43421085107802604,0.48620055230624665
0.48867797795081164,0.21408441408734097
0.9999999999999982,0.48799395273951
0.4436158136180083,0.6817327568204543
0.5289353033188999,0.4868315100547774
0.2922819115776506,0.5498887638259501
0.4664077370006493,0.48763047789988545
0.24192640811951732,0.4882286751534535
0.556955447171447,0.3493422508673901
0.5041041419134143,0.47687212938857654
0.4196440252402521,0.487373716798086
0.9999999999999987,0.48799395273951
0.4574668889955653,0.3522082228147392
0.4088943267779749,0.3120534841779195
0.5435765621789349,0.5057183815351394
0.49799339513826946,0.3598618991291873
0.4546396170620944,0.3142001799104382
0.621306283728761,0.38104181200095943
0.576923076923078,0.48799395273951
0.6986972966464036,0.14059103980358778
0.44387398126021316,0.8884167786633042
0.5296890798013238,0.6084269816346937
0.6755099209700028,0.4916482940423371
0.3729240334730578,0.4610572991847443
0.6962904357987796,0.48696227652390583
0.39036167338964123,0.48968838240604723
0.8782051282051284,0.4905647847429916
0.6788964880864545,0.446061194191081
0.5023799066293023,0.48866177102696434
0.36159409013597305,0.4568477285978892
0.4016571879994857,0.487845641692372
0.3190651710536716,0.48776165053458714
0.685897435897435,0.4905647847429916
0.5717259703443709,0.4720468247621851
0.49423940531952737,0.6009231745585247
0.7495208121952559,0.4654282670585083
0.0897435897435902,0.48799395273951
0.3462631182993964,0.48554117891666104
0.24616253767078522,0.19940289772604414
0.8076923076923066,0.48799395273951
0.39248312432826904,0.4862078026062633
0.8858890558708641,0.48996739334772577
0.6006434067124997,0.462488156128038
0.5814360672117652,0.4715464632839056
0.47579408224915254,0.5567902934471756
0.5320512820512833,0.4905647847429916
0.5326187012560197,0.49025099232949165
0.4358974358974369,0.48799395273951
0.3205128205128216,0.48799395273951
0.32304109989367397,0.4782104238507242
0.8321271108712898,0.10938740428017407
0.46940620125134597,0.4862078026062633
0.4145631845851627,0.42008596407753773
0.3561525840207519,0.25806700374363717
0.56362337629782,0.3908741389575423
0.33295363427852404,0.4445435673621544
0.41951906668006644,0.47398472021248844
0.5863933137108597,0.48743546149159794
0.5570283400563079,0.48968838240604723
0.9866170390164176,0.421307371333134
0.4317045150803617,0.31849703148306324
0.6441380022206117,0.09589366646301456
0.5827289474083758,0.5989223012737477
0.3490921551773736,0.4870459033703091
0.6126428459897035,0.2770061416291688
0.624348707855533,0.4878625703765157
0.7605265938023433,0.5218069546066026
0.6175089063946386,0.48632685407509796
0.12179487179487242,0.4905647847429916
0.40881701498258094,0.4855751205962785
0.5181709800024679,0.21892410919467298
0.46153846153846256,0.48799395273951
0.37179487179487286,0.48799395273951
0.37062021476644186,0.7975422606707323
0.16666666666666652,0.48799395273951
0.3654938875301651,0.11974441857500995
0.48172707289735706,0.48916962863606356
0.49658093461105435,0.4872760583895928
0.9926732034507824,0.48764413776765025
0.9866170390164176,0.421307371333134
0.9679487179487181,0.4905647847429916
0.2834449134227922,0.6966535219867271
0.30054767849953046,0.3566047896061991
0.5379823506567943,0.3805908109436159
0.23076923076923006,0.48799395273951
0.16500333119644067,0.4882286751534535
0.07051282051282087,0.4905647847429916
0.5127159516211239,0.4889624905564375
0.4294871794871806,0.4905647847429916
0.4294871794871807,0.4905647847429916
0.5193921968121443,0.4734527369376861
0.4075870962285779,0.4892087029874182
0.41521901720751786,0.4903324825380687
0.6504534405836662,0.4889617478564105
0.4527063819508935,0.5185405364463311
0.8070879217673499,0.5089431811518922
0.3773433241307286,0.5883841888430906
0.7573943893074204,0.3914134623880292
0.4618951138753071,0.264041372327119
0.47669765822633453,0.35992071882518395
0.40572829903651253,0.5389449552759721
0.27659386267583547,0.2986626655046034
0.4318258633545397,0.34192489480081284
0.5121618763440859,0.4899884415032392
0.5512482200277211,0.23495509319049046
0.6751309248968418,0.49000191664927417
0.9999999999999982,0.48799395273951
0.8782051282051273,0.4905647847429916
0.6344624634972252,0.2799788347593243
0.3086451447271175,0.3115168255220113
0.49017848811080955,0.4902954941082153
0.39314295276907896,0.49248165662662496
0.8213971942855031,0.5688213814624687
0.9118966221212602,0.21292265712834513
0.5254881045228663,0.23627469070013735
0.4871794871794884,0.48799395273951
0.32328273221414744,0.515948288587179
0.31997763737712437,0.48733815571264427
0.8559328739169125,0.8086236911350992
0.5659911751959991,0.282904058983292
0.6340812387110312,0.7459839245885829
0.3051542623007839,0.4870556511796079
0.516621988828486,0.4865089945709665
0.9166666666666652,0.4905647847429916
0.5054937162712961,0.48764413776765025
0.5617310952244381,0.49303494084356214
0.7595786828958215,0.9212029182951191
0.3654938875301651,0.20535638973404885
0.35811255489995936,0.5960966848535354
0.31904310308274614,0.006626556904516134
0.4169020184273004,0.4880642823053937
0.6016336941041829,0.48818692871642594
0.3137621533641473,0.48767688625366384
0.551115020317742,0.4889630371109623
0.30128205128205243,0.4905647847429916
0.5615988635473343,0.48647820836771083
0.18410133195701395,0.4881424423004048
0.5125338951205972,0.21709855954666962
0.3006720927223937,0.5779411139154269
0.38900927308144023,0.4858208114270808
0.5113811175466835,0.4855751205962785
0.21689728446679263,0.7758726564463034
0.5966347378481376,0.4851106111501756
0.7729110899045613,0.11385579797618267
0.5807952879418096,0.4896264831830895
0.55118278959128,0.6640551719163812
0.300365511143091,0.48764413776765025
0.999999999999998,0.48799395273951
0.5641025641025647,0.48799395273951
0.7769146968965056,0.4873965613442442
0.7170321778097577,0.4902149697711318
0.5213909248040833,0.48970572093043546
0.6069505403981736,0.49098025200488876
0.4423104839566363,0.9970077341291297
0.7136447797610985,0.3400515533862427
0.43472277886900595,0.7718339406359165
0.9701040806368442,0.4266503504500419
0.6496565170839621,0.1825379369775313
0.6277259404003841,0.4165824589923582
0.8076923076923082,0.48799395273951
0.9999999999999996,0.48799395273951
0.5029365216512296,0.48670666438708776
0.5641025641025654,0.48799395273951
0.6560429097805374,0.4837292558411487
0.2726933251711958,0.8552822055861381
0.36713776710558815,0.538108322678749
0.813346095518974,0.49727816580370965
0.48151794359039934,0.8820538435518452
0.612003099711839,0.4892298763521617
0.8501532401940429,0.12593297157422467
0.42679293589542366,0.4883152294719821
0.4643636838453815,0.3453812085913621
0.480769230769232,0.4905647847429916
0.23568681598425284,0.4586051069970771
0.516427186898851,0.4894540174769922
0.6410256410256416,0.48799395273951
0.5001282882009572,0.504212773950283
0.447201853050265,0.2653934290339745
0.37771072316414833,0.2900896103239653
0.29044660435574843,0.5840692356441466
0.8516475624251418,0.48764413776765025
0.47102742395795316,0.4620768859834808
0.9999999999999982,0.48799395273951
0.5983796659940201,0.48958787036844864
0.45856441211408966,0.3431326254361962
0.5104754496008873,0.48784373027502403
0.6153846153846164,0.48799395273951
0.6502680996659169,0.09065030431627163
0.474468246504524,0.16344856263419688
0.5044036515485258,0.36243273113266894
0.3205128205128216,0.48799395273951
0.36739175774446453,0.5592935904559129
0.45067500178573927,0.9805199970931411
0.4652343210614987,0.48793825314387773
0.5679747751212967,0.4896264831830895
0.5433075113620361,0.9588666879442946
0.30725006343970834,0.42141581704218434
0.7453120203929496,0.8440030647167032
0.4812407791823865,0.49076767015333767
0.14063042227281802,0.6378478905037499
0.30020542425393126,0.5399194564552333
0.4409163649894756,0.26617530772759657
0.6866662968547017,0.5984113397710507
0.46612610726713904,0.9732971966874846
0.4679487179487183,0.4905647847429916
0.01923076923076933,0.4905647847429916
0.31904310308274614,0.006626556904516134
0.5845167407560244,0.4854592578356699
0.910250636924993,0.1992708765151353
0.5389718896353842,0.23035384763064432
0.7427858107992285,0.34307500968443894
0.521598196941365,0.5212148288606749
0.7243589743589735,0.4905647847429916
0.49868553090121814,0.4865835551332295
0.7116477336840112,0.25856934676301563
0.31168074092525244,0.575098840522926
0.46533993754643477,0.4865089945709665
0.46080160101760087,0.3107797708151663
0.6523538885009288,0.4886526054482289
0.600557497702372,0.40099521118489273
0.5502956093682445,0.4993153054377344
0.21234373936814765,0.5593567985121343
0.3768906591063464,0.48915438713671106
0.6666666666666663,0.48799395273951
0.7236025057753844,0.5332698138524519
0.6709080473340674,0.47779292803512674
0.43297023641796123,0.3543126143258797
0.48154851882730654,0.8892096859694772
0.923076923076922,0.48799395273951
0.8774486596215378,0.48699483778978336
0.5488427851537027,0.636628937292183
0.9999999999999982,0.48799395273951
0.22435897435897545,0.4905647847429916
0.9999999999999982,0.48799395273951
0.4287307109035896,0.6515280860126049
0.5728050924580687,0.5297692008781579
0.5270985089436536,0.48877863460974486
0.5341432067373124,0.48555801406745447
0.20407677164627985,0.7810143204532667
0.3525641025641019,0.4905647847429916
0.43602987801586884,0.48664358031535554
0.3654938875301651,0.14542800992272165
0.2958246319066047,0.3063751615150482
0.4715627624411327,0.640580154278086
0.5603749261763119,0.4868892236605889
0.7867427837105494,0.09658180132506156
0.4358974358974369,0.48799395273951
0.4683281474074722,0.5130592176539647
0.6879408889959568,0.49232575512437626
0.43415653404789867,0.49950180618737006
0.4713580785169939,0.4895805079119775
0.3937082595096453,0.4868892236605889
0.7533257648826294,0.4379662664750721
0.24669044108704952,0.4264632068424875
0.5140941840759929,0.4745424013268363
0.49897978133118565,0.5623396578782685
0.5335556050022411,0.4863008345604258
0.3974358974358988,0.48799395273951
0.30868930988037036,0.3554221537623947
0.4230769230769242,0.48799395273951
0.360103520652545,0.4559156351777811
0.3184823820547446,0.6557642696909759
0.506390014859756,0.4637670593477949
0.6192157142579386,0.2633364371776105
0.3816258642770769,0.486240942687529
0.6280896678450895,0.48887435287851544
0.38166868916228136,0.24419703222668246
0.24739121959771676,0.4865089945709665
0.3216324739419266,0.16903674742280828
0.34615384615384726,0.48799395273951
0.986262947040526,0.4902149697711318
0.34242620822759395,0.4868892236605889
0.5438955221487978,0.48649795991116834
0.5523451085135369,0.24306805370947612
0.6531068517387799,0.4747879223222545
0.5037712455973693,0.2583565207913763
0.28740496198985943,0.6317496023612581
0.7107345287479464,0.33022084966703097
0.45512820512820623,0.4905647847429916
0.4423076923076936,0.4905647847429916
0.611200178814533,0.48958787036844864
0.9118966221212602,0.21292265712834513
0.6670986668360056,0.01283834700444314
0.6680740615477697,0.4864162888530493
0.3124478485778547,0.4521643787234184
0.5828872279072393,0.48105977924286625
0.4871794871794865,0.48799395273951
0.5534844413921906,0.4908128912265074
0.5098841620183975,0.48936778462394354
0.47531681648710067,0.486598796632582
0.5304619550069797,0.9606342385233779
0.42307692307692346,0.48799395273951
0.2564102564102575,0.48799395273951
0.5186209052000008,0.4597980812427949
0.5100247403986062,0.4864345817583697
0.6389429445491305,0.4128570912447165
0.6025641025641035,0.48799395273951
0.4166666666666677,0.4905647847429916
0.5194648097257863,0.48608694124901786
0.4001185159199016,0.48946005566407047
0.5223588182677203,0.4026152809342274
0.4780274613743189,0.22301866955605554
0.45446423749220527,0.48968838240604723
0.9370781638776976,0.43733630868385764
0.2480921528530602,0.490121031484293
0.4411330352792624,0.7692631086324349
0.36925682640334806,0.4870556511796079
0.41666666666666796,0.4905647847429916
0.4773962456728398,0.36880454822793685
0.2243642700915553,0.9021896401846126
0.5192307692307685,0.4905647847429916
0.8484319212414818,0.44246663696056354
0.9413911521687313,0.48764413776765025
0.5420384727337191,0.4875005209799031
0.38197581039371,0.4877458354694771
0.4824624939378346,0.21442314462836054
0.3179040401105373,0.4890798265744481
0.339246173273412,0.2600289800029124
0.49674218521041463,0.2950802491936204
0.4814487797340659,0.3968444895559127
0.37820512820512886,0.4905647847429916
0.597999152486328,0.3127472694169483
0.5383086173433791,0.2414163547071005
0.47771507703694177,0.48451024142089777
0.543557325773013,0.48915438713671106
0.5849636375388905,0.48622328644715473
0.493648866516969,0.4868890653211465
0.9999999999999996,0.48799395273951
0.910250636924993,0.1992708765151353
0.7628205128205121,0.4905647847429916
0.5922974258042509,0.4904334023799973
0.7384531584349673,0.4873965613442442
0.47586329730993343,0.48887166656390735
0.6196701620980751,0.47023092574055514
0.5315246836687014,0.49188103569535074
